git reset --soft HEAD~1

git rm --cached backup.tar.gz test_run.log 2>/dev/null

# 1. 重新添加所有改动
git add .

# 2. 看看现在的状态
git status


gonglingwen@ubuntu:~/OpenHarmony_ArkTS_Test/JSVM/Function/V8_Lite$ git status
On branch glw
Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
        new file:   backup.tar.gz
        deleted:    intl/intl/regress-10960.js
        deleted:    intl/intl/regress-1107661.js
        deleted:    intl/intl/regress-1108810.js
        deleted:    intl/intl/regress-1121156.js
        deleted:    intl/intl/regress-11295.js
        deleted:    intl/intl/regress-1130489.js
        deleted:    intl/intl/regress-1132641.js
        deleted:    intl/intl/regress-11350.js
        deleted:    intl/intl/regress-1146468.js
        deleted:    intl/intl/regress-11595.js
        deleted:    intl/intl/regress-1170305.js
        deleted:    intl/intl/regress-1177623.js
        deleted:    intl/intl/regress-1177812.js
        deleted:    intl/intl/regress-1224869.js
        deleted:    intl/intl/regress-1336865.js
        deleted:    intl/intl/regress-1347690.js
        deleted:    intl/intl/regress-13494.js
        deleted:    intl/intl/regress-1427932.js
        deleted:    intl/intl/regress-14307.js
        deleted:    intl/intl/regress-1451943.js
        deleted:    intl/intl/regress-364374.js
        deleted:    intl/intl/regress-4870.js
        deleted:    intl/intl/regress-5179.js
        deleted:    intl/intl/regress-527926.js
        deleted:    intl/intl/regress-7481.js
        deleted:    intl/intl/regress-7770.js
        deleted:    intl/intl/regress-7982.js
        deleted:    intl/intl/regress-8030.js
        deleted:    intl/intl/regress-8031.js
        deleted:    intl/intl/regress-8348.js
        deleted:    intl/intl/regress-8432.js
        deleted:    intl/intl/regress-8469.js
        deleted:    intl/intl/regress-8525.js
        deleted:    intl/intl/regress-8604.js
        deleted:    intl/intl/regress-8657.js
        deleted:    intl/intl/regress-8725514.js
        deleted:    intl/intl/regress-875643.js
        deleted:    intl/intl/regress-8866.js
        deleted:    intl/intl/regress-888299.js
        deleted:    intl/intl/regress-895942.js
        deleted:    intl/intl/regress-900013.js
        deleted:    intl/intl/regress-9035.js
        deleted:    intl/intl/regress-903566.js
        deleted:    intl/intl/regress-9084.js
        deleted:    intl/intl/regress-917151.js
        deleted:    intl/intl/regress-925216.js
        deleted:    intl/intl/regress-928068.js
        deleted:    intl/intl/regress-930304.js
        deleted:    intl/intl/regress-9312.js
        deleted:    intl/intl/regress-9356.js
        deleted:    intl/intl/regress-9408.js
        deleted:    intl/intl/regress-9464.js
        deleted:    intl/intl/regress-9475.js
        deleted:    intl/intl/regress-9513.js
        deleted:    intl/intl/regress-9642.js
        deleted:    intl/intl/regress-966285.js
        deleted:    intl/intl/regress-971636.js
        deleted:    intl/intl/regress-9731.js
        deleted:    intl/intl/regress-9747.js
        deleted:    intl/intl/regress-9786.js
        deleted:    intl/intl/regress-9787.js
        deleted:    intl/intl/regress-9788.js
        deleted:    intl/intl/regress-9812.js
        deleted:    intl/intl/regress-9849.js
        deleted:    intl/intl/regress-9887.js
        deleted:    intl/intl/regress-9912.js
        deleted:    intl/intl/regress-992694.js
        deleted:    intl/intl/regress-997401.js
        deleted:    intl/intl/relative-time-format/check-numbering-system.js
        deleted:    intl/intl/relative-time-format/constructor-order.js
        deleted:    intl/intl/relative-time-format/constructor.js
        deleted:    intl/intl/relative-time-format/default-locale-fr-CA.js
        deleted:    intl/intl/relative-time-format/default-locale-pt-BR.js
        deleted:    intl/intl/relative-time-format/format-en.js
        deleted:    intl/intl/relative-time-format/format-to-parts-en.js
        deleted:    intl/intl/relative-time-format/format-to-parts-plural.js
        deleted:    intl/intl/relative-time-format/format-to-parts.js
        deleted:    intl/intl/relative-time-format/format.js
        deleted:    intl/intl/relative-time-format/numberingSystems.js
        deleted:    intl/intl/relative-time-format/resolved-options-nu-extended.js
        deleted:    intl/intl/relative-time-format/resolved-options-nu.js
        deleted:    intl/intl/relative-time-format/resolved-options.js
        deleted:    intl/intl/relative-time-format/supported-locale.js
        deleted:    intl/intl/segmenter/check-lb-option.js
        deleted:    intl/intl/segmenter/constructor-order.js
        deleted:    intl/intl/segmenter/constructor.js
        deleted:    intl/intl/segmenter/getoptionsobject.js
        deleted:    intl/intl/segmenter/grapheme-containing.js
        deleted:    intl/intl/segmenter/grapheme-nested-next.js
        deleted:    intl/intl/segmenter/grapheme-next-after-containing.js
        deleted:    intl/intl/segmenter/segment-grapheme.js
        deleted:    intl/intl/segmenter/segment-iterator-ownPropertyDescriptor.js
        deleted:    intl/intl/segmenter/segment-sentence.js
        deleted:    intl/intl/segmenter/segment-word.js
        deleted:    intl/intl/segmenter/segment.js
        deleted:    intl/intl/segmenter/subclassing.js
        deleted:    intl/intl/segmenter/supported-locale.js
        deleted:    intl/intl/segmenter/word-containing.js
        deleted:    intl/intl/string-localecompare.js
        deleted:    intl/intl/string/normalization.js
        deleted:    intl/intl/temporal/calendar/fields.js
        deleted:    intl/intl/toStringTag.js
        deleted:    intl/intl/utils.js
        deleted:    intl/testlist
        deleted:    js-perf-test-132/js-perf-test-132/Compiler/run.js
        deleted:    js-perf-test-132/js-perf-test-132/RegExp/base_replace_emoji_gv.js
        deleted:    js-perf-test-132/js-perf-test-132/RegExp/base_replaceall_emoji_gv.js
        deleted:    js-perf-test-132/js-perf-test-132/RegExp/replace_emoji_gv.js
        deleted:    js-perf-test-132/js-perf-test-132/RegExp/replaceall_emoji_gv.js
        deleted:    js-perf-test-132/js-perf-test-132/RegExp/run.js
        deleted:    js-perf-test-132/js-perf-test-132/RegExp/slow_replace_emoji_gv.js
        deleted:    js-perf-test-132/js-perf-test-132/RegExp/slow_replaceall_emoji_gv.js
        modified:   js-perf-test-132/testlist
        modified:   js-perf-test/testlist
        deleted:    mjsunit/mjsunit/array-natives-elements.js
        deleted:    mjsunit/mjsunit/baseline/batch-compilation.js
        deleted:    mjsunit/mjsunit/baseline/deopt-to-baseline.js
        deleted:    mjsunit/mjsunit/baseline/flush-baseline-code.js
        deleted:    mjsunit/mjsunit/baseline/flush-only-baseline-code.js
        deleted:    mjsunit/mjsunit/baseline/test-osr-maglev-tf.js
        deleted:    mjsunit/mjsunit/baseline/test-osr-maglev.js
        deleted:    mjsunit/mjsunit/baseline/test-osr.js
        deleted:    mjsunit/mjsunit/bugs/bug-222.js
        deleted:    mjsunit/mjsunit/compiler/deopt-pretenure.js
        deleted:    mjsunit/mjsunit/compiler/fast-api-annotations.js
        deleted:    mjsunit/mjsunit/compiler/fast-api-sequences.js
        deleted:    mjsunit/mjsunit/compiler/regress-9945-2.js
        deleted:    mjsunit/mjsunit/compiler/regress-crbug-1344965.js
        deleted:    mjsunit/mjsunit/compiler/stress-deopt-count-1.js
        deleted:    mjsunit/mjsunit/compiler/typedarray-resizablearraybuffer.js
        deleted:    mjsunit/mjsunit/es6/classes-subclass-builtins.js
        deleted:    mjsunit/mjsunit/es6/iterator-prototype.js
        deleted:    mjsunit/mjsunit/es6/throw-type-error-function-restrictions.js
        deleted:    mjsunit/mjsunit/es6/typedarray-proto.js
        deleted:    mjsunit/mjsunit/es6/unicode-regexp-ignore-case.js
        deleted:    mjsunit/mjsunit/es7/regexp-ui-word.js
        deleted:    mjsunit/mjsunit/function-bind.js
        deleted:    mjsunit/mjsunit/get-current-frame-optimization-status-01.js
        deleted:    mjsunit/mjsunit/get-current-frame-optimization-status-02.js
        deleted:    mjsunit/mjsunit/harmony/private-name-surrogate-pair.js
        deleted:    mjsunit/mjsunit/harmony/regexp-named-captures.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-binary.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-char-class.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-enumerated.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-exact-match.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-general-category.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-lu-ui.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-lu-ui0.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-lu-ui1.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-lu-ui2.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-lu-ui3.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-lu-ui4.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-lu-ui5.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-lu-ui6.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-lu-ui7.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-lu-ui8.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-lu-ui9.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-script-extensions.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-scripts.js
        deleted:    mjsunit/mjsunit/harmony/regexp-property-special.js
        deleted:    mjsunit/mjsunit/harmony/set-union.js
        deleted:    mjsunit/mjsunit/harmony/weakrefs/basics-cleanupsome.js
        deleted:    mjsunit/mjsunit/harmony/weakrefs/cleanupsome-2.js
        deleted:    mjsunit/mjsunit/harmony/weakrefs/cleanupsome-after-unregister.js
        deleted:    mjsunit/mjsunit/harmony/weakrefs/cleanupsome.js
        deleted:    mjsunit/mjsunit/harmony/weakrefs/clearkeptobjects-on-quit.js
        deleted:    mjsunit/mjsunit/harmony/weakrefs/weak-unregistertoken.js
        deleted:    mjsunit/mjsunit/json-stringify-recursive.js
        deleted:    mjsunit/mjsunit/maglev/add-number.js
        deleted:    mjsunit/mjsunit/maglev/add-smi.js
        deleted:    mjsunit/mjsunit/maglev/alias-materialized-objects.js
        deleted:    mjsunit/mjsunit/maglev/call-js-runtime.js
        deleted:    mjsunit/mjsunit/maglev/call-runtime-for-pair.js
        deleted:    mjsunit/mjsunit/maglev/destructuring-assignment-with-exclude-properties.js
        deleted:    mjsunit/mjsunit/maglev/equals-number-boolean.js
        deleted:    mjsunit/mjsunit/maglev/extras-cped.js
        deleted:    mjsunit/mjsunit/maglev/get-template-object.js
        deleted:    mjsunit/mjsunit/maglev/inner-function.js
        deleted:    mjsunit/mjsunit/maglev/int32-branch.js
        deleted:    mjsunit/mjsunit/maglev/lazy-deopt-with-onstack-activation.js
        deleted:    mjsunit/mjsunit/maglev/lazy-deopt-without-onstack-activation.js
        deleted:    mjsunit/mjsunit/maglev/lda-global-inside-typeof.js
        deleted:    mjsunit/mjsunit/maglev/lda-global.js
        deleted:    mjsunit/mjsunit/maglev/literals.js
        deleted:    mjsunit/mjsunit/maglev/load-named.js
        deleted:    mjsunit/mjsunit/maglev/no-deopt-deprecated-map.js
        deleted:    mjsunit/mjsunit/maglev/omit-default-ctors.js
        deleted:    mjsunit/mjsunit/maglev/polymorphic-store.js
        deleted:    mjsunit/mjsunit/maglev/regress/regress-1405651.js
        deleted:    mjsunit/mjsunit/maglev/spill-double.js
        deleted:    mjsunit/mjsunit/maglev/string-compare.js
        deleted:    mjsunit/mjsunit/maglev/super-ic.js
        deleted:    mjsunit/mjsunit/maglev/undefined-or-null-branch.js
        deleted:    mjsunit/mjsunit/maglev/unstable-map-transition.js
        deleted:    mjsunit/mjsunit/maglev/yes-deopt-deprecated-map.js
        deleted:    mjsunit/mjsunit/migrations.js
        deleted:    mjsunit/mjsunit/object-seal.js
        deleted:    mjsunit/mjsunit/regexp-tier-up-multiple.js
        deleted:    mjsunit/mjsunit/regexp-tier-up.js
        deleted:    mjsunit/mjsunit/regexp-unicode-sets.js
        deleted:    mjsunit/mjsunit/regress/regress-1092896.js
        deleted:    mjsunit/mjsunit/regress/regress-1129.js
        deleted:    mjsunit/mjsunit/regress/regress-1262423.js
        deleted:    mjsunit/mjsunit/regress/regress-1385368.js
        deleted:    mjsunit/mjsunit/regress/regress-1409058.js
        deleted:    mjsunit/mjsunit/regress/regress-1447383.js
        deleted:    mjsunit/mjsunit/regress/regress-1530.js
        deleted:    mjsunit/mjsunit/regress/regress-2618.js
        deleted:    mjsunit/mjsunit/regress/regress-333926321.js
        deleted:    mjsunit/mjsunit/regress/regress-344664770.js
        deleted:    mjsunit/mjsunit/regress/regress-352402863.js
        deleted:    mjsunit/mjsunit/regress/regress-5036.js
        deleted:    mjsunit/mjsunit/regress/regress-793588.js
        deleted:    mjsunit/mjsunit/regress/regress-799813.js
        deleted:    mjsunit/mjsunit/regress/regress-932953.js
        deleted:    mjsunit/mjsunit/regress/regress-95920.js
        deleted:    mjsunit/mjsunit/regress/regress-crbug-1052647.js
        deleted:    mjsunit/mjsunit/regress/regress-crbug-1057653.js
        deleted:    mjsunit/mjsunit/regress/regress-crbug-1360736.js
        deleted:    mjsunit/mjsunit/regress/regress-crbug-1414292.js
        deleted:    mjsunit/mjsunit/regress/regress-crbug-1437346.js
        deleted:    mjsunit/mjsunit/regress/regress-crbug-335592010.js
        deleted:    mjsunit/mjsunit/regress/regress-v8-10384.js
        deleted:    mjsunit/mjsunit/regress/regress-v8-13190.js
        deleted:    mjsunit/mjsunit/regress/regress-v8-8357.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-11024.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-331383939.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-336358915.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-342522151.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-348473836-global.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-348473836-memory.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-348473836-table.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-348473836-tag.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-348473836-webassembly.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-372261626.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-7785.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-808848.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-837417.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-8533.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-8896.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-985154.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-crbug-1047368.js
        deleted:    mjsunit/mjsunit/regress/wasm/regress-crbug-1463232.js
        deleted:    mjsunit/mjsunit/shared-memory/async-synchronization-workers-terminated.js
        deleted:    mjsunit/mjsunit/shared-memory/condition-async-wait-realm-disposed.js
        deleted:    mjsunit/mjsunit/shared-memory/condition-async-wait-timeout.js
        deleted:    mjsunit/mjsunit/shared-memory/condition-async-wait.js
        deleted:    mjsunit/mjsunit/shared-memory/mutex-async-lock-promise-reject.js
        deleted:    mjsunit/mjsunit/shared-memory/mutex-async-lock-promise-resolve.js
        deleted:    mjsunit/mjsunit/shared-memory/mutex-async-lock-realm-disposed.js
        deleted:    mjsunit/mjsunit/shared-memory/mutex-async-lock-workers-timeout.js
        deleted:    mjsunit/mjsunit/shared-memory/mutex-async-lock-workers.js
        deleted:    mjsunit/mjsunit/shared-memory/mutex-async-lock.js
        deleted:    mjsunit/mjsunit/shared-memory/mutex-async-locked-worker-terminated.js
        deleted:    mjsunit/mjsunit/shared-memory/mutex-async-unlocked-worker-terminated.js
        deleted:    mjsunit/mjsunit/shared-memory/regress-crbug-339043696.js
        deleted:    mjsunit/mjsunit/shared-memory/regress-crbug-350641990.js
        deleted:    mjsunit/mjsunit/shared-memory/regress-crbug-366323424.js
        deleted:    mjsunit/mjsunit/shared-memory/regress-crbug-366643711.js
        deleted:    mjsunit/mjsunit/strict-mode.js
        deleted:    mjsunit/mjsunit/string-forwarding-table.js
        deleted:    mjsunit/mjsunit/temporal/calendar-constructor.js
        deleted:    mjsunit/mjsunit/temporal/calendar-date-add.js
        deleted:    mjsunit/mjsunit/temporal/calendar-date-from-fields.js
        deleted:    mjsunit/mjsunit/temporal/calendar-date-until.js
        deleted:    mjsunit/mjsunit/temporal/calendar-day-of-week.js
        deleted:    mjsunit/mjsunit/temporal/calendar-day-of-year.js
        deleted:    mjsunit/mjsunit/temporal/calendar-day.js
        deleted:    mjsunit/mjsunit/temporal/calendar-days-in-month.js
        deleted:    mjsunit/mjsunit/temporal/calendar-days-in-week.js
        deleted:    mjsunit/mjsunit/temporal/calendar-days-in-year.js
        deleted:    mjsunit/mjsunit/temporal/calendar-fields.js
        deleted:    mjsunit/mjsunit/temporal/calendar-from.js
        deleted:    mjsunit/mjsunit/temporal/calendar-in-leap-year.js
        deleted:    mjsunit/mjsunit/temporal/calendar-merge-fields.js
        deleted:    mjsunit/mjsunit/temporal/calendar-month-code.js
        deleted:    mjsunit/mjsunit/temporal/calendar-month-day-from-fields.js
        deleted:    mjsunit/mjsunit/temporal/calendar-month.js
        deleted:    mjsunit/mjsunit/temporal/calendar-months-in-year.js
        deleted:    mjsunit/mjsunit/temporal/calendar-week-of-year.js
        deleted:    mjsunit/mjsunit/temporal/calendar-year-month-from-fields.js
        deleted:    mjsunit/mjsunit/temporal/calendar-year.js
        deleted:    mjsunit/mjsunit/temporal/duration-add.js
        deleted:    mjsunit/mjsunit/temporal/duration-constructor.js
        deleted:    mjsunit/mjsunit/temporal/duration-from.js
        deleted:    mjsunit/mjsunit/temporal/function-exist-no-intl.js
        deleted:    mjsunit/mjsunit/temporal/function-exist.js
        deleted:    mjsunit/mjsunit/temporal/instant-constructor.js
        deleted:    mjsunit/mjsunit/temporal/instant-from-epoch-microseconds.js
        deleted:    mjsunit/mjsunit/temporal/instant-from-epoch-seconds.js
        deleted:    mjsunit/mjsunit/temporal/instant-to-json.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-add.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-constructor.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-from.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-get-calendar.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-get-day.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-get-dayOfWeek.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-get-dayOfYear.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-get-daysInMonth.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-get-daysInWeek.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-get-daysInYear.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-get-era.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-get-eraYear.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-get-inLeapYear.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-get-iso-fields.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-get-month.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-get-monthCode.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-get-monthsInYear.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-get-weekOfYear.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-get-year.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-add.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-constructor.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-from.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-calendar.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-day.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-dayOfWeek.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-dayOfYear.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-daysInMonth.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-daysInWeek.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-daysInYear.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-era.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-eraYear.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-hour.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-inLeapYear.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-iso-fields.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-microsecond.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-millisecond.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-minute.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-month.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-monthCode.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-monthsInYear.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-nanosecond.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-second.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-weekOfYear.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-get-year.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-subtract.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-to-plain-date.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-to-plain-month-day.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-to-plain-year-month.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-with-calendar.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-with-plain-date.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-with-plain-time.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-time-with.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-to-plain-date-time.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-to-plain-month-day.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-to-plain-year-month.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-with-calendar.js
        deleted:    mjsunit/mjsunit/temporal/plain-date-with.js
        deleted:    mjsunit/mjsunit/temporal/time-zone-constructor.js
        deleted:    mjsunit/mjsunit/turboshaft/extras-cped.js
        deleted:    mjsunit/mjsunit/turboshaft/maglev-frontend/check-float64-is-nan.js
        deleted:    mjsunit/mjsunit/turboshaft/maglev-frontend/const-tracking-let.js
        deleted:    mjsunit/mjsunit/turboshaft/maglev-frontend/float-arith.js
        deleted:    mjsunit/mjsunit/turboshaft/maglev-frontend/new-array.js
        deleted:    mjsunit/mjsunit/turboshaft/maglev-frontend/not-initialized-let-in-switch.js
        deleted:    mjsunit/mjsunit/typedarray-growablesharedarraybuffer.js
        deleted:    mjsunit/mjsunit/typedarray-resizablearraybuffer.js
        deleted:    mjsunit/mjsunit/wasm/array-bulk-operations.js
        deleted:    mjsunit/mjsunit/wasm/call_indirect.js
        deleted:    mjsunit/mjsunit/wasm/code-flushing-single-isolate.js
        deleted:    mjsunit/mjsunit/wasm/compilation-hints-async-compilation.js
        deleted:    mjsunit/mjsunit/wasm/compilation-hints-decoder.js
        deleted:    mjsunit/mjsunit/wasm/compilation-hints-streaming-compilation.js
        deleted:    mjsunit/mjsunit/wasm/compilation-hints-sync-compilation.js
        deleted:    mjsunit/mjsunit/wasm/compiled-module-serialization.js
        deleted:    mjsunit/mjsunit/wasm/gc-js-interop-objects.js
        deleted:    mjsunit/mjsunit/wasm/gc-js-interop.js
        deleted:    mjsunit/mjsunit/wasm/growable-stacks.js
        deleted:    mjsunit/mjsunit/wasm/imported-strings-invalid.js
        deleted:    mjsunit/mjsunit/wasm/indirect-call-non-zero-table.js
        deleted:    mjsunit/mjsunit/wasm/indirect-calls.js
        deleted:    mjsunit/mjsunit/wasm/indirect-tables.js
        deleted:    mjsunit/mjsunit/wasm/inlining.js
        deleted:    mjsunit/mjsunit/wasm/origin-trial-flags.js
        deleted:    mjsunit/mjsunit/wasm/print-code.js
        deleted:    mjsunit/mjsunit/wasm/reference-tables.js
        deleted:    mjsunit/mjsunit/wasm/serialization-with-compilation-hints.js
        deleted:    mjsunit/mjsunit/wasm/serialize-lazy-module.js
        deleted:    mjsunit/mjsunit/wasm/shared-everything/basic.js
        deleted:    mjsunit/mjsunit/wasm/stack-switching-conditional.js
        deleted:    mjsunit/mjsunit/wasm/stack-switching.js
        deleted:    mjsunit/mjsunit/wasm/stack.js
        deleted:    mjsunit/mjsunit/wasm/stringref-instance-type.js
        deleted:    mjsunit/mjsunit/wasm/stringrefs-exec.js
        deleted:    mjsunit/mjsunit/wasm/stringrefs-invalid.js
        deleted:    mjsunit/mjsunit/wasm/stringrefs-js.js
        deleted:    mjsunit/mjsunit/wasm/stringrefs-valid.js
        deleted:    mjsunit/mjsunit/wasm/table-fill.js
        deleted:    mjsunit/mjsunit/wasm/table-grow-from-wasm.js
        deleted:    mjsunit/mjsunit/wasm/table-numeric-ops.js
